OrderStreamID,OrderDate,CustomerID,ProductID,OrderQty,UnitPrice,Channel,ModifiedDate
295,2026-06-21 18:26:10.568,26444,870,5,5.02,Online,2026-06-21 11:26:10.569216
296,2026-06-21 18:27:10.704,19619,891,5,958.94,Online,2026-06-21 11:27:10.703320
297,2026-06-21 18:28:10.852,19607,712,1,8.73,Online,2026-06-21 11:28:10.852680
298,2026-06-21 18:29:10.990,23006,522,2,195.69,Online,2026-06-21 11:29:10.990178
299,2026-06-21 18:30:11.119,23522,988,2,551.78,Online,2026-06-21 11:30:11.120579
300,2026-06-21 18:31:11.251,27606,740,2,1372.55,Online,2026-06-21 11:31:11.250465
301,2026-06-21 18:32:11.386,26113,713,1,47.59,Online,2026-06-21 11:32:11.385196
302,2026-06-21 18:33:11.503,19753,943,5,259.09,Online,2026-06-21 11:33:11.503389
303,2026-06-21 18:34:11.624,19177,516,1,188.59,Online,2026-06-21 11:34:11.623293
304,2026-06-21 18:35:11.753,11005,710,5,9.74,Online,2026-06-21 11:35:11.754018
305,2026-06-21 18:36:11.894,15895,770,1,811.86,Online,2026-06-21 11:36:11.893710
306,2026-06-21 18:37:12.010,18919,799,5,1161.99,Online,2026-06-21 11:37:12.009970
307,2026-06-21 18:38:12.195,14976,968,4,2474.81,Online,2026-06-21 11:38:12.195539
308,2026-06-21 18:39:12.321,14768,743,2,1416.41,Online,2026-06-21 11:39:12.318709
309,2026-06-21 18:40:12.446,14321,981,4,757.51,Online,2026-06-21 11:40:12.437348
310,2026-06-21 18:41:12.576,22655,760,4,768.49,Online,2026-06-21 11:41:12.576407
311,2026-06-21 18:42:12.702,24626,737,3,339.88,Online,2026-06-21 11:42:12.700516
312,2026-06-21 18:43:12.830,13841,959,2,771.81,Online,2026-06-21 11:43:12.832389
313,2026-06-21 18:44:12.957,29420,849,2,62.51,Online,2026-06-21 11:44:12.957610
314,2026-06-21 18:45:13.100,16951,903,3,334.77,Online,2026-06-21 11:45:13.100800
315,2026-06-21 18:46:13.207,27050,738,2,328.73,Online,2026-06-21 11:46:13.198669
316,2026-06-21 18:47:13.423,12709,945,1,94.62,Online,2026-06-21 11:47:13.422916
317,2026-06-21 18:48:13.539,13952,965,1,725.26,Online,2026-06-21 11:48:13.538293
318,2026-06-21 18:49:13.643,24145,901,5,334.24,Online,2026-06-21 11:49:13.644622
319,2026-06-21 18:50:13.813,24049,830,3,355.63,Online,2026-06-21 11:50:13.814054
320,2026-06-21 18:51:13.927,29718,893,2,1038.2,Online,2026-06-21 11:51:13.928794
321,2026-06-21 18:52:14.043,21943,756,3,1484.73,Online,2026-06-21 11:52:14.043584
322,2026-06-21 18:53:14.177,25432,871,3,10.07,Online,2026-06-21 11:53:14.177834
323,2026-06-21 18:54:14.327,20783,906,5,375.14,Online,2026-06-21 11:54:14.326309
324,2026-06-21 18:55:14.450,19178,826,5,116.44,Online,2026-06-21 11:55:14.448183
325,2026-06-21 18:56:14.607,13335,786,2,1045.63,Online,2026-06-21 11:56:14.604811
326,2026-06-21 18:57:14.716,15636,784,5,2222.83,Online,2026-06-21 11:57:14.718081
327,2026-06-21 18:58:14.855,28790,911,4,28.46,Online,2026-06-21 11:58:14.856833
328,2026-06-21 18:59:14.988,29420,891,5,1003.44,Online,2026-06-21 11:59:15.007248
329,2026-06-21 19:00:15.140,21311,758,1,1421.25,Online,2026-06-21 12:00:15.140876
330,2026-06-21 19:01:15.258,11169,786,2,1125.54,Online,2026-06-21 12:01:15.260671
331,2026-06-21 19:02:15.396,29116,857,5,94.23,Online,2026-06-21 12:02:15.399269
332,2026-06-21 19:03:15.531,16695,840,5,1456.85,Online,2026-06-21 12:03:15.533058
333,2026-06-21 19:04:15.651,22341,976,5,1672.65,Online,2026-06-21 12:04:15.652251
334,2026-06-21 19:05:15.793,24108,709,2,9.48,Online,2026-06-21 12:05:15.794514
335,2026-06-21 19:06:15.949,28877,764,5,777.51,Online,2026-06-21 12:06:15.951549
336,2026-06-21 19:07:16.070,13813,877,3,8.29,Online,2026-06-21 12:07:16.072523
337,2026-06-21 19:08:16.196,15510,831,2,335.3,Online,2026-06-21 12:08:16.194084
338,2026-06-21 19:09:16.324,14197,744,5,1288.47,Online,2026-06-21 12:09:16.322006
339,2026-06-21 19:10:16.457,29640,791,4,2346.09,Online,2026-06-21 12:10:16.455505
340,2026-06-21 19:11:16.600,22225,913,4,52.52,Online,2026-06-21 12:11:16.597177
341,2026-06-21 19:12:16.724,22757,831,1,353.94,Online,2026-06-21 12:12:16.723718
342,2026-06-21 19:13:16.854,20902,938,5,40.86,Online,2026-06-21 12:13:16.851366
343,2026-06-21 19:14:17.098,26126,832,4,353.09,Online,2026-06-21 12:14:17.095159
344,2026-06-21 19:15:17.317,28155,892,1,991.03,Online,2026-06-21 12:15:17.304719
345,2026-06-21 19:16:17.435,12366,708,3,36.13,Online,2026-06-21 12:16:17.431843
346,2026-06-21 19:17:17.574,16948,934,4,30.01,Online,2026-06-21 12:17:17.570229
347,2026-06-21 19:18:17.707,19135,941,3,77.67,Online,2026-06-21 12:18:17.704612
348,2026-06-21 19:19:17.839,21525,765,1,774.75,Online,2026-06-21 12:19:17.837063
349,2026-06-21 19:20:17.965,11169,881,2,53.09,Online,2026-06-21 12:20:17.962104
350,2026-06-21 19:21:18.097,15117,948,3,102.1,Online,2026-06-21 12:21:18.094209
351,2026-06-21 19:22:18.210,27606,935,1,42.43,Online,2026-06-21 12:22:18.204653
352,2026-06-21 19:23:18.339,17450,774,3,3435.17,Online,2026-06-21 12:23:18.326432
353,2026-06-21 19:24:18.490,16122,991,4,555.04,Online,2026-06-21 12:24:18.485917
354,2026-06-21 19:25:18.611,20631,515,1,151.33,Online,2026-06-21 12:25:18.610922
355,2026-06-21 19:26:18.752,20902,841,4,58.51,Online,2026-06-21 12:26:18.748489
356,2026-06-21 19:27:18.883,21473,811,5,45.41,Online,2026-06-21 12:27:18.882724
357,2026-06-21 19:28:19.016,16951,841,1,60.71,Online,2026-06-21 12:28:19.012981
358,2026-06-21 19:29:19.139,13200,838,3,1408.97,Online,2026-06-21 12:29:19.135858
359,2026-06-21 19:30:19.250,14134,521,2,152.95,Online,2026-06-21 12:30:19.247189
360,2026-06-21 19:31:19.385,16411,725,4,325.09,Online,2026-06-21 12:31:19.367027
